"V1","V2","V3"
0.023332760770097,0.0116663803850485,0.00583319019252425
-0.0583970723468559,-0.029198536173428,-0.014599268086714
0.0959280199776304,0.0479640099888152,0.0239820049944076
0.0641548339328007,0.0320774169664003,0.0160387084832002
0.17606748484002,0.08803374242001,0.044016871210005
0.0741976386529244,0.0370988193264622,0.0185494096632311
-0.13792087851085,-0.0689604392554252,-0.0344802196277126
-0.0229441222774757,-0.0114720611387379,-0.00573603056936893
0.204154640581518,0.102077320290759,0.0510386601453794
0.191271945359486,0.095635972679743,0.0478179863398715
0.0609926210311741,0.0304963105155871,0.0152481552577935
0.00169213393821768,0.00084606696910884,0.00042303348455442
0.041234531593767,0.0206172657968835,0.0103086328984417
-0.00485882306649899,-0.0024294115332495,-0.00121470576662475
0.00369784016239133,0.00184892008119566,0.000924460040597832
0.0181950302497213,0.00909751512486063,0.00454875756243031
0.125410300680931,0.0627051503404655,0.0313525751702328
-0.00475837671800765,-0.00237918835900383,-0.00118959417950191
-0.0108042459983843,-0.00540212299919216,-0.00270106149959608
-0.0305116306491971,-0.0152558153245985,-0.00762790766229927
0.16586233344288,0.08293116672144,0.04146558336072
0.0177797589987571,0.00888987949937855,0.00444493974968927
0.140760116319294,0.0703800581596469,0.0351900290798234
0.138675502574053,0.0693377512870264,0.0346688756435132
0.0638228932661586,0.0319114466330793,0.0159557233165396
-0.0304577125074996,-0.0152288562537498,-0.0076144281268749
0.135190699471186,0.0675953497355928,0.0337976748677964
0.0979404059241202,0.0489702029620601,0.02448510148103
-0.0998983712640155,-0.0499491856320078,-0.0249745928160039
0.133500316544217,0.0667501582721086,0.0333750791360543
0.016519781568089,0.00825989078404452,0.00412994539202226
0.113236173286151,0.0566180866430755,0.0283090433215377
-0.0811877047015634,-0.0405938523507817,-0.0202969261753908
-0.159551502965032,-0.0797757514825159,-0.0398878757412579
0.0926972696577565,0.0463486348288783,0.0231743174144391
-0.0435448797462675,-0.0217724398731338,-0.0108862199365669
-0.0244792487189038,-0.0122396243594519,-0.00611981217972596
0.100551573344474,0.0502757866722368,0.0251378933361184
-0.050151756520351,-0.0250758782601755,-0.0125379391300877
-0.0686289098022783,-0.0343144549011391,-0.0171572274505696
0.144644652976292,0.072322326488146,0.036161163244073
0.0195415302068549,0.00977076510342744,0.00488538255171372
0.139133585007509,0.0695667925037546,0.0347833962518773
-0.181711418459599,-0.0908557092297995,-0.0454278546148997
-0.0883765489160251,-0.0441882744580126,-0.0220941372290063
-0.0928064517832871,-0.0464032258916435,-0.0232016129458218
0.0106401126222543,0.00532005631112716,0.00266002815556358
-0.0404377161178308,-0.0202188580589154,-0.0101094290294577
0.0779252758281029,0.0389626379140515,0.0194813189570257
-0.193480709488038,-0.0967403547440192,-0.0483701773720096
-0.0714491925606211,-0.0357245962803106,-0.0178622981401553
-0.067141566077114,-0.033570783038557,-0.0167853915192785
-0.00857210056131625,-0.00428605028065812,-0.00214302514032906
0.0468931965001689,0.0234465982500844,0.0117232991250422
0.21215930392792,0.10607965196396,0.0530398259819799
-0.0642385926626238,-0.0321192963313119,-0.0160596481656559
-0.0594751066800246,-0.0297375533400123,-0.0148687766700062
0.0749179176586145,0.0374589588293073,0.0187294794146536
-0.0167565792930282,-0.00837828964651409,-0.00418914482325705
0.145203288525866,0.0726016442629329,0.0363008221314665
-0.11502207079289,-0.0575110353964451,-0.0287555176982226
0.114583702061457,0.0572918510307283,0.0286459255153642
-0.141309046011718,-0.070654523005859,-0.0353272615029295
0.222148163847501,0.111074081923751,0.0555370409618753
0.0141428354434511,0.00707141772172557,0.00353570886086279
-0.0249402992869855,-0.0124701496434928,-0.00623507482174638
-0.0427736717678709,-0.0213868358839355,-0.0106934179419677
0.0957436697057278,0.0478718348528639,0.023935917426432
0.0566399118387298,0.0283199559193649,0.0141599779596824
-0.0184368532801071,-0.00921842664005357,-0.00460921332002678
0.0170809089995593,0.00854045449977964,0.00427022724988982
-0.0522798273297646,-0.0261399136648823,-0.0130699568324412
-0.103222256485342,-0.0516111282426711,-0.0258055641213355
0.0194319367785101,0.00971596838925506,0.00485798419462753
0.077691698069032,0.038845849034516,0.019422924517258
-0.0397794977097549,-0.0198897488548775,-0.00994487442743873
0.0255700128107793,0.0127850064053897,0.00639250320269484
-0.0716837497217963,-0.0358418748608982,-0.0179209374304491
-0.0857730191671837,-0.0428865095835919,-0.0214432547917959
-0.00556495995015273,-0.00278247997507636,-0.00139123998753818
0.138532490262928,0.0692662451314639,0.0346331225657319
-0.0230523217964282,-0.0115261608982141,-0.00576308044910704
-0.0618689622233914,-0.0309344811116957,-0.0154672405558479
-0.158317658156455,-0.0791588290782273,-0.0395794145391137
-0.111170003167581,-0.0555850015837905,-0.0277925007918952
